Day,Temperature,Rainfall,Flyers,Price,Sales
7,27,2,15,0.3,10
1,28.9,1.33,15,0.3,13
2,34.5,1.33,27,0.3,15
3,44.1,1.05,28,0.3,17
4,42.4,1,33,0.3,18
5,25.3,1.54,23,0.3,11
6,32.9,1.54,19,0.3,13
7,37.5,1.18,28,0.3,15
1,38.1,1.18,20,0.3,17
2,43.4,1.05,33,0.3,18
3,32.6,1.54,23,0.3,12
4,38.2,1.33,16,0.3,14
5,37.5,1.33,19,0.3,15
6,44.1,1.05,23,0.3,17
7,43.4,1.11,33,0.3,18
1,30.6,1.67,24,0.3,12
2,32.2,1.43,26,0.3,14
3,42.8,1.18,33,0.3,16
4,43.1,1.18,30,0.3,17
5,31.6,1.43,20,0.3,12
6,36.2,1.25,16,0.3,14
7,40.8,1.11,19,0.3,16
1,38.1,1.05,21,0.3,17
2,28.6,1.54,20,0.3,12
3,32.2,1.25,24,0.3,14
4,35.8,1.25,18,0.3,16
5,42.1,1.05,22,0.3,17
6,34.9,1.33,15,0.3,13
7,35.2,1.33,27,0.3,14
1,41.1,1.05,20,0.3,17
2,40.4,1.05,37,0.3,18
3,42.4,1,35,0.3,18
4,52,1,22,0.3,20
5,50.3,0.87,25,0.3,21
6,56.6,0.83,46,0.3,22
7,45.4,1.11,32,0.3,18
1,45,0.95,28,0.3,20
2,52.3,0.87,39,0.3,21
3,52.6,0.87,31,0.3,22
4,42.7,1,39,0.3,19
5,50,0.91,40,0.3,20
6,51.3,0.91,35,0.3,21
7,55.6,0.83,41,0.3,22
1,46.4,1.11,34,0.3,18
2,47.7,0.95,35,0.3,19
3,52,0.91,33,0.3,20
4,47.3,0.87,31,0.3,21
5,40.4,1,29,0.3,18
6,43.7,0.95,25,0.3,19
7,50,0.95,28,0.3,20
1,50.3,0.95,25,0.3,21
2,42.4,1,28,0.3,18
3,47.7,0.95,36,0.3,19
4,45,1,23,0.3,20
5,47.3,0.87,36,0.3,21
6,42.4,1,21,0.3,18
7,48.7,1.05,32,0.3,19
1,45,1,34,0.3,20
2,49.6,0.91,45,0.3,22
3,57.9,0.87,46,0.3,23
4,57.2,0.8,31,0.3,24
5,60.2,0.77,28,0.3,24
6,59.5,0.77,29,0.3,25
7,55.9,0.87,32,0.3,23
1,61.2,0.77,28,0.3,24
2,60.2,0.77,32,0.3,24
3,58.5,0.77,43,0.3,25
4,52.9,0.8,29,0.3,23
5,59.2,0.83,31,0.3,24
6,58.2,0.83,30,0.3,24
7,61.5,0.74,47,0.3,25
1,55.9,0.87,48,0.3,23
2,58.9,0.87,35,0.3,23
3,56.2,0.83,30,0.3,24
4,60.2,0.83,39,0.3,24
5,56.5,0.77,50,0.3,25
6,53.9,0.83,32,0.3,23
7,56.9,0.83,38,0.3,23
1,58.2,0.77,33,0.3,24
2,57.2,0.83,36,0.3,24
3,56.5,0.74,38,0.3,25
4,55.9,0.87,35,0.3,23
5,56.9,0.83,41,0.3,23
6,58.2,0.8,50,0.3,24
7,59.5,0.77,39,0.3,25
1,60.5,0.74,30,0.3,25
2,55.9,0.83,48,0.3,23
3,57.2,0.83,39,0.3,24
4,55.2,0.8,47,0.3,24
5,58.5,0.77,48,0.3,25
6,57.5,0.8,33,0.3,25
7,65.8,0.74,47,0.3,26
1,60.8,0.74,51,0.3,26
2,62.1,0.71,31,0.3,27
3,64.4,0.71,33,0.3,28
4,57.5,0.8,31,0.3,25
5,59.8,0.74,44,0.3,26
6,63.8,0.74,37,0.3,26
7,63.1,0.69,52,0.3,27
1,58.5,0.74,48,0.3,25
2,60.8,0.74,34,0.3,26
3,66.1,0.74,30,0.3,27
4,61.1,0.69,46,0.3,27
5,61.5,0.77,49,0.3,25
6,65.8,0.74,41,0.3,26
7,65.1,0.69,43,0.3,27
1,64.1,0.71,56,0.3,27
2,62.5,0.74,31,0.3,25
3,59.8,0.77,53,0.3,26
4,68.1,0.69,42,0.3,27
5,67.1,0.74,48,0.3,27
6,57.5,0.77,47,0.3,25
7,60.8,0.77,50,0.3,26
1,65.1,0.69,48,0.3,27
2,65.1,0.71,37,0.3,27
3,62.5,0.8,48,0.3,25
4,63.5,0.77,50,0.3,25
5,58.8,0.74,32,0.3,26
6,65.1,0.71,32,0.3,27
7,67.1,0.74,35,0.3,27
1,66.7,0.65,56,0.3,29
2,65.7,0.69,40,0.3,29
3,71,0.63,55,0.3,30
4,71.3,0.63,64,0.3,31
5,69.4,0.71,31,0.3,28
6,66.7,0.67,51,0.3,29
7,69.7,0.65,49,0.3,29
1,75,0.67,56,0.3,30
2,71.3,0.63,56,0.3,31
3,69.4,0.69,40,0.3,28
4,72.7,0.67,57,0.3,29
5,66.7,0.67,40,0.3,29
6,70,0.65,34,0.3,30
